,Unnamed: 0,expt_n,environment,environment_info,data_file,model_file,version_prefix,test_info,test_cases,test_rounds,results_folder,test_file,train_sample_rate,test_sample_rate,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd,model_file_tested
2,2,2,SS,Simulated Dasic 2006 - simple (NT) state - HBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_HighNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.9031138121984804,0.965,0.9320912987560744,0.9142763024013024,0.0296651896156417,0.0474341649025257,0.023958726158971,0.0236510277878684,0.524943689146139,0.5,0.510311243657812,0.5184885947385947,0.1126447423460789,0.1178511301977579,0.111778389276131,0.1112149996702078,0.4986504723346828,0.985,0.6620494837327099,0.5532652102419544,0.0096532900287336,0.0337474278855276,0.0154937151579652,0.0113562108899243,0.4365476190476191,0.1399999999999999,0.2093638583638583,0.301486013986014,0.1031960447805642,0.0567646212197546,0.0742331527786638,0.0892350357505755,models/RF_Model_Dasic_HighNBD.mdl
3,3,3,SS,PHM C01 simple (NT) NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_NoNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8793566425946289,0.96,0.9168576280969928,0.893750140344968,0.0465823406655309,0.0316227766016838,0.0240978141845508,0.0365941971221045,0.5111199770993624,0.665,0.5738653388411133,0.5335921327841987,0.0717918818522099,0.1375378735718517,0.0882154805428104,0.0741752398705094,0.4985100485100485,0.97,0.6584802157351297,0.5521588392227927,0.0201765530038799,0.0537483849886569,0.0294212885883615,0.0230541187667112,0.5089505309505309,0.61,0.5526610725747358,0.5251429016071645,0.0884102576695257,0.1329160135825125,0.1031328736918015,0.0929303781517068,models/RF_Model_PHM_C01_SS_NoNBD.mdl
4,4,4,SS,PHM C01 simple (NT) LBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_LowNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.956861471861472,0.9549999999999998,0.9548066600505624,0.9557540145040144,0.0345777367153463,0.0437797517885456,0.0204830119672113,0.0241214181070497,0.5002475061170714,0.49,0.4924360457273939,0.496348764539554,0.0531858088002316,0.0737864787372621,0.0526772418046506,0.048583503835227,0.5064777327935223,0.985,0.6689265536723163,0.5609657622739018,0.0110289432307562,0.0241522945769824,0.0139962457569733,0.0119380098651886,0.5177414690572585,0.495,0.5026729807217613,0.5106127309791103,0.0543517934307645,0.089597867038104,0.0586255359145273,0.04960924068328,models/RF_Model_PHM_C01_SS_LowNBD.mdl
5,5,5,SS,PHM C01 simple (NT) HBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_HighNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8224016563146999,0.8949999999999999,0.8567260891878021,0.8357010582010581,0.0395059575874749,0.0283823106098773,0.0284520094511315,0.034528523203566,0.5200203790513858,0.76,0.6158415996463555,0.5542868974632412,0.0336797760621647,0.0809663853432741,0.0407131189371243,0.0341407642809821,0.4935222672064777,0.97,0.6541398792129358,0.5472677354944796,0.0092256116998238,0.034960294939005,0.0156664048894652,0.0111261425520854,0.3478039117745,0.21,0.257694672431226,0.3028777154647897,0.1207840331605665,0.0966091783079295,0.1029772035790223,0.109677118887566,models/RF_Model_PHM_C01_SS_HighNBD.mdl
6,6,6,SS,PHM C04 simple (NT) NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_NoNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8584063617541877,0.975,0.9119474994659338,0.8788361191809468,0.0523771248125449,0.0263523138347365,0.0295752854075621,0.0432105936593617,0.5080351606667396,0.975,0.6678745373076174,0.5618057652941373,0.0140647126258349,0.0263523138347365,0.015604302703411,0.0145205350862454,0.25,0.02,0.0367965367965367,0.0744047619047618,0.4249182927993987,0.034960294939005,0.0639902402558202,0.1280107926643247,0.5324105652801305,0.575,0.5515019539773995,0.5395862309992745,0.0832087963695276,0.0889756521002609,0.079708509509343,0.0805939624200162,models/RF_Model_PHM_C04_SS_NoNBD.mdl
7,7,7,SS,PHM C04 simple (NT) LBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_LowNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7372646625405246,0.965,0.8353883413034993,0.7735282530698597,0.0220763299990779,0.0411636301174282,0.0212707884290157,0.0203366042052589,0.0333333333333333,0.005,0.008695652173913,0.015625,0.1054092553389459,0.0158113883008418,0.0274980666101598,0.0494105884401309,0.35,0.025,0.0463203463203463,0.0952380952380952,0.4743416490252569,0.0353553390593273,0.0649847493103655,0.1314624505831542,0.4137301587301586,0.125,0.1892243835347283,0.2775703463203463,0.1878538066106201,0.0485912657903775,0.0709638803735944,0.1075943960907267,models/RF_Model_PHM_C04_SS_LowNBD.mdl
8,8,8,SS,PHM C04 simple (NT) HBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_HighNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8425229070894705,0.8,0.8196881757408073,0.8329819023569025,0.0402350733043775,0.0666666666666667,0.0456534558188313,0.0394360896642229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4987179487179487,0.985,0.6621274108708357,0.5533386187455955,0.0072775155409942,0.0241522945769824,0.0109299004007867,0.008292583634388,0.4250747863247863,0.3299999999999999,0.3681835269993164,0.3991739231924653,0.1244386594131198,0.1316561177208766,0.1265992774951259,0.1243913267041503,models/RF_Model_PHM_C04_SS_HighNBD.mdl
9,9,9,SS,PHM C06 simple (NT) NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_NoNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.5549999999999999,0.7115802069639667,0.8592582866479926,0.0,0.0685160159703148,0.0566814880671417,0.033286602863155,0.4215419267122053,0.425,0.4193416103115727,0.4197037325386349,0.0774967170742662,0.1379412113103904,0.1012758456233793,0.0849736930372792,0.8534300177320773,0.955,0.900308672231531,0.8713534430129257,0.0251193525587415,0.0598609499868932,0.0297050821130608,0.0223796187154862,0.1416666666666666,0.02,0.0348155467720685,0.0629960317460317,0.1926504542711077,0.0258198889747161,0.0449821663797216,0.0818677818880069,models/RF_Model_PHM_C06_SS_NoNBD.mdl
10,10,10,SS,PHM C06 simple (NT) LBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_LowNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9902380952380953,0.945,0.9660992912533348,0.980181349447654,0.0205875524699867,0.0550252467307305,0.0281743710864208,0.0174482321515798,0.5264809290738924,0.655,0.5805783053974303,0.5462948369737163,0.0652276343551006,0.1442413101561253,0.0885852281389886,0.0713999170897688,0.4946675420359631,0.96,0.6528130671506351,0.5477354525319641,0.0140491287443862,0.045946829173634,0.0222058007006152,0.0164892487145561,0.6157443064182194,0.675,0.6410656970810119,0.6248823733737527,0.0377756579195308,0.1060660171779821,0.0652252093351599,0.0454226846152229,models/RF_Model_PHM_C06_SS_LowNBD.mdl
11,11,11,SS,PHM C06 simple (NT) HBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_HighNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7367403337403338,0.93,0.8205265186555659,0.7677912695503422,0.0686952123422831,0.0483045891539648,0.0479775959064385,0.0599602397201128,0.4775736466835537,0.38,0.4186495109075754,0.4503720238095237,0.0659678232402904,0.0888194172964948,0.0735335480834117,0.0651369689216853,0.990909090909091,0.47,0.6366015149107473,0.8098099816849818,0.0287479787288034,0.034960294939005,0.0315333770947323,0.023169461481636,0.3483333333333333,0.055,0.0916660006660006,0.1558621933621933,0.3109573032498907,0.0437797517885456,0.070771023469873,0.1155298438385201,models/RF_Model_PHM_C06_SS_HighNBD.mdl
12,12,12,MS,PHM C01 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_MS_NoNBD.mdl,PHM_C01_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.8285437710437711,0.94,0.8790992735569798,0.8477288412417723,0.0724985700224709,0.06992058987801,0.0598357786766231,0.0661778506439036,0.4663492961287079,0.335,0.3872349426228736,0.4298420125626007,0.133120035093144,0.1225878369895553,0.1260690058107318,0.1283014010700744,0.4986504723346828,0.985,0.6620494837327099,0.5532652102419544,0.0096532900287336,0.0337474278855276,0.0154937151579652,0.0113562108899243,0.5090979935097583,0.345,0.4044348196618994,0.4587345239479191,0.1299547174152293,0.1039497741967511,0.1010388944590772,0.111018689018027,models/RF_Model_PHM_C01_MS_NoNBD.mdl
13,13,13,MS,PHM C04 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_MS_NoNBD.mdl,PHM_C04_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.7397436047784345,0.67,0.7003171534792013,0.7226409203454398,0.072227338590716,0.0888194172964948,0.0709879791585364,0.0679274982632601,0.5272474747474748,0.1649999999999999,0.242795848224005,0.3480025183150182,0.1042774459926171,0.0883490552046571,0.1067662542733598,0.1121215500967125,0.4986504723346828,0.975,0.6597895967270602,0.5526338971106413,0.0128933069257458,0.0353553390593273,0.0187898083399113,0.0146999925203347,0.5059950512553405,0.735,0.5982007499549031,0.5390798700956434,0.0455305524403054,0.1055409346599171,0.0635410607480648,0.0510427860291058,models/RF_Model_PHM_C04_MS_NoNBD.mdl
14,14,14,MS,PHM C06 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_MS_NoNBD.mdl,PHM_C06_MS,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.44,0.6090438297334849,0.7939144189144189,0.0,0.0567646212197546,0.0583355004141035,0.0432590357598731,0.4805688334602405,0.73,0.5787585188533805,0.5154368735259671,0.0422879496569089,0.0823272602348564,0.051941973972172,0.0448419604029834,0.45,0.03,0.0558441558441558,0.1160714285714285,0.4972144630058766,0.034960294939005,0.0644183384723675,0.1312001624056476,0.5272259268079702,0.385,0.4402278926621031,0.4866729959440956,0.1139002884566676,0.0625832778517286,0.0622442512005634,0.0825561377067594,models/RF_Model_PHM_C06_MS_NoNBD.mdl
0,0,0,SS,Simulated Dasic 2006 - simple (NT) state - NBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_NoNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,1.0,0.5900000000000001,0.7401975159565292,0.8759083677330581,0.0,0.0658280588604383,0.0521280501492143,0.0293986094466331,0.5258610543826356,0.61,0.5621341341233083,0.5392367405778602,0.0775333085955759,0.0394405318873307,0.0508844024879247,0.0666137682007515,0.0191159717475506,0.02,0.0195300634325024,0.0192752849002848,0.032741268301681,0.034960294939005,0.0337728454070254,0.0331362276851213,0.346547619047619,0.09,0.1412829537612146,0.2169070512820513,0.2245978811984901,0.0516397779494322,0.0824434523735303,0.1309447589230608,models/RF_Model_Dasic_NoNBD.mdl
1,1,1,SS,Simulated Dasic 2006 - simple (NT) state - LBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_LowNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.9606349206349206,0.93,0.9440469372305058,0.9536740523968786,0.0380036376682878,0.0421637021355784,0.0236722705461583,0.0285027633198594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0558333333333333,0.025,0.0344991789819375,0.0447344322344322,0.0591499280791578,0.0263523138347364,0.0363826568292676,0.0472512535139809,0.2713095238095238,0.08,0.1224940984940984,0.1812451437451437,0.1933321360116181,0.0586893895388633,0.0879958241423028,0.1280784080754108,models/RF_Model_Dasic_LowNBD.mdl
2,2,2,SS,Simulated Dasic 2006 - simple (NT) state - HBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_HighNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.8814135140222097,0.985,0.9297559502324108,0.9000160519557072,0.0467441820732543,0.0241522945769824,0.0304121078782015,0.0401436425526513,0.5090456110172099,0.605,0.549052440334661,0.5235109143536911,0.0510047084110803,0.1165475582469805,0.0673284483666231,0.0527792594934311,0.35,0.03,0.0549783549783549,0.1101190476190475,0.4116363011742823,0.034960294939005,0.0638534252911757,0.1270848434912688,0.2583333333333333,0.055,0.0900836120401337,0.146780303030303,0.21477090866753,0.0497214463005876,0.0801468677903941,0.1273108146963217,models/RF_Model_Dasic_HighNBD.mdl
3,3,3,SS,PHM C01 simple (NT) NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_NoNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9632034632034632,0.985,0.9730089764749584,0.9668698903753252,0.0418843442242423,0.0337474278855276,0.0214343464581697,0.0316658602187246,0.4737286138036972,0.6900000000000001,0.5609977935230036,0.5050448300701851,0.0587331168538743,0.1048808848170151,0.0743368224373809,0.06385796987411,0.5039136302294197,0.98,0.6654567453115547,0.5580944410886272,0.0124618640562121,0.034960294939005,0.0167034385579345,0.0135944154788352,0.4679753062031969,0.38,0.4145846571609445,0.4434726103360004,0.1208283785240236,0.1456784892227477,0.1282157481985121,0.1213040652531513,models/RF_Model_PHM_C01_SS_NoNBD.mdl
4,4,4,SS,PHM C01 simple (NT) LBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_LowNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8915518869637863,0.885,0.8871464914959855,0.8895197284599459,0.0615734151119867,0.0625832778517286,0.0528532918352622,0.0560693796950847,0.5289774961021091,0.94,0.6765009614631229,0.5794740985187145,0.0276929088071671,0.045946829173634,0.0289506010486007,0.0279385684818533,0.505264981580771,0.98,0.6666471848821353,0.5594252323903486,0.0092032667003837,0.0258198889747161,0.0108140771446205,0.0094697801989271,0.4241957552251669,0.3,0.3487733085604602,0.3893305142943385,0.0931165497641945,0.097182531580755,0.0929668096891905,0.0908992277416148,models/RF_Model_PHM_C01_SS_LowNBD.mdl
5,5,5,SS,PHM C01 simple (NT) HBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_HighNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7373044363044363,0.95,0.8298376690120447,0.7716565596875317,0.0290262848651113,0.0333333333333333,0.0249348105574589,0.0269094233881862,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.6525883256528417,0.985,0.784892156862745,0.6997474747474747,0.015747569717328,0.0241522945769824,0.014799444561023,0.0150606254858789,0.5053617536051241,0.475,0.486236381379603,0.496461830653007,0.0773708035662212,0.1207614728849119,0.0951519368897641,0.0822162368722531,models/RF_Model_PHM_C01_SS_HighNBD.mdl
6,6,6,SS,PHM C04 simple (NT) NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_NoNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9198136645962732,0.955,0.9366817923993191,0.9264010989010988,0.0580010602738644,0.0437797517885456,0.0475402538251812,0.0533788451633878,0.48744325849589,0.52,0.498184328871892,0.4903396116202011,0.0743340918751776,0.1229272594305718,0.0869814015000704,0.0750258631572027,0.6460483870967741,0.985,0.7802171945701357,0.6937580437580436,0.0156551502186778,0.0241522945769824,0.0169027587470944,0.0159319423644238,0.4931725481261084,0.425,0.4523804876845923,0.474585794058048,0.1016373843814551,0.1160699023098676,0.1050284351576469,0.1005259565517925,models/RF_Model_PHM_C04_SS_NoNBD.mdl
7,7,7,SS,PHM C04 simple (NT) LBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_LowNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7576980056980057,0.98,0.8543400704547791,0.7935573669818317,0.0339050246732158,0.0258198889747161,0.0275054727118278,0.0314358123914357,0.5303670631278654,0.5599999999999999,0.5420839190341683,0.5344138530551574,0.0816417405742087,0.1048808848170151,0.0805360215848917,0.0784373616604249,0.4948024948024948,0.965,0.6539972813389405,0.5481590733115123,0.0067129318949967,0.0411636301174282,0.0138445135834303,0.0084313636823181,0.5550928724586013,0.545,0.5462350291741682,0.5506301857864357,0.0885733390133341,0.1234908903522847,0.093645284314915,0.0871410337815446,models/RF_Model_PHM_C04_SS_LowNBD.mdl
8,8,8,SS,PHM C04 simple (NT) HBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_HighNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7588917113756258,0.78,0.7672069179483276,0.7617113411950368,0.0424114477678711,0.0788810637746615,0.0478349732507191,0.0402663008321963,0.4461079906617664,0.385,0.4083722595586126,0.4285602813779974,0.063819951049382,0.1248332220738267,0.0954440372417126,0.0755285279278851,0.3,0.02,0.0372294372294372,0.0773809523809523,0.4830458915396479,0.034960294939005,0.0644102569856561,0.1310124922160252,0.5407142857142857,0.125,0.187063492063492,0.2787393162393162,0.32265287118426,0.1160699023098676,0.1514850764353361,0.1803847523450375,models/RF_Model_PHM_C04_SS_HighNBD.mdl
9,9,9,SS,PHM C06 simple (NT) NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_NoNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9875,0.53,0.6860607646840716,0.8377436627485002,0.0395284707521047,0.0977525219907678,0.0896219360545958,0.0681454109664747,0.4900921688278667,0.495,0.4909174220312531,0.4900566680945242,0.0883982315988098,0.0926462807312486,0.0842658313806481,0.0853982074974934,0.3333333333333333,0.02,0.0372670807453416,0.0781249999999999,0.4714045207910317,0.0258198889747161,0.0481709547732647,0.101973438580475,0.2942857142857142,0.055,0.0912519396867222,0.1529265873015872,0.2426526787393251,0.0437797517885456,0.0724700914834479,0.1216113320910083,models/RF_Model_PHM_C06_SS_NoNBD.mdl
10,10,10,SS,PHM C06 simple (NT) LBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_LowNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9306934001670844,0.795,0.8553530334335289,0.898330992996325,0.0495178576151087,0.0864420165325995,0.0622139690443659,0.0499437532781557,0.5185025873291128,0.875,0.650785729905482,0.5643504351965184,0.0340415702103835,0.0540061724867321,0.0388260145985437,0.0356006903645826,0.2,0.02,0.0352813852813852,0.0664682539682539,0.3496029493900505,0.034960294939005,0.0602446621872843,0.1096817309061368,0.3789033189033189,0.17,0.2322319880815431,0.3006255998903057,0.1383108088583519,0.0948683298050513,0.1149479098172099,0.1294118076457991,models/RF_Model_PHM_C06_SS_LowNBD.mdl
11,11,11,SS,PHM C06 simple (NT) HBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_HighNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.6794106457149935,0.89,0.7698406846686863,0.7127797683753955,0.0634541633810925,0.0567646212197546,0.0571513631714939,0.0608882708617309,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.6,0.035,0.0658008658008657,0.1398809523809523,0.4594682917363407,0.0241522945769824,0.0454396549054062,0.0972525867710513,0.3951515151515151,0.18,0.2445995988623908,0.3148236261287732,0.1142402460394041,0.071492035298424,0.0880007651389252,0.1014091884117518,models/RF_Model_PHM_C06_SS_HighNBD.mdl
12,12,12,MS,PHM C01 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_MS_NoNBD.mdl,PHM_C01_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.8310825977988449,0.875,0.8518397399537502,0.839120879120879,0.060427571402403,0.0540061724867321,0.0514458310688823,0.0558574204822961,0.6047619047619047,0.13,0.2095616139094399,0.337143759018759,0.2270451688373171,0.0856348838577675,0.1261253515024399,0.1742076619469272,0.2833333333333333,0.03,0.0533973273103707,0.1011904761904761,0.3853009085422156,0.0421637021355784,0.0740221478412839,0.1367105247363791,0.4626174315880198,0.275,0.3372755742583329,0.3982375467669585,0.1283426309677216,0.1317615691736824,0.1358843061134145,0.1328009347484177,models/RF_Model_PHM_C01_MS_NoNBD.mdl
13,13,13,MS,PHM C04 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_MS_NoNBD.mdl,PHM_C04_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.7312531328320802,0.6950000000000001,0.7102654619663605,0.7220305781175347,0.111735221203648,0.1141392911217595,0.1020977371914001,0.1043224719542842,0.5181818181818182,0.25,0.3335674406238921,0.4213704494035376,0.1491481782099965,0.0849836585598797,0.1050093665208788,0.1240321170705826,0.4973665973665973,0.965,0.6563392701508299,0.5507158377797913,0.0101931060476538,0.0337474278855276,0.0156925807071321,0.0117683700146019,0.5074516986281692,0.4599999999999999,0.479715768120635,0.4953090154352426,0.0733989226770318,0.0774596669241483,0.0638977323390482,0.0669593032980273,models/RF_Model_PHM_C04_MS_NoNBD.mdl
14,14,14,MS,PHM C06 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_MS_NoNBD.mdl,PHM_C06_MS,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.52,0.6835743418613274,0.8433779761904763,0.0,0.034960294939005,0.0307405179871718,0.0190544963712857,0.4333333333333333,0.075,0.1275362318840579,0.2204861111111111,0.1956312984628778,0.0353553390593273,0.0592846336488596,0.1005846304139673,0.4974358974358974,0.98,0.6598870056497175,0.5517676767676767,0.0101129568941873,0.0258198889747161,0.0142927803849418,0.0114103044711498,0.4829469507101086,0.475,0.4775754412468148,0.4804387469726675,0.0939295025214105,0.1296362432175337,0.1109857292950583,0.100599164288217,models/RF_Model_PHM_C06_MS_NoNBD.mdl
0,0,0,SS,Simulated Dasic 2006 - simple (NT) state - NBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_NoNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,1.0,0.65,0.7867431430050026,0.9016624742002064,0.0,0.0527046276694729,0.0395193767134527,0.0211911698704972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5026315789473684,0.99,0.6666861484511981,0.5575008809020436,0.0102848313118711,0.0210818510677892,0.0120137495765655,0.0107950859159254,0.2166666666666666,0.04,0.0664822134387351,0.1116071428571428,0.2007701222176961,0.0394405318873307,0.0639344187592234,0.1036979249415735,models/RF_Model_Dasic_NoNBD.mdl
1,1,1,SS,Simulated Dasic 2006 - simple (NT) state - LBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_LowNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.9086847058357356,0.965,0.934875346812386,0.9187369128317404,0.0481554492567979,0.0411636301174282,0.0299931698602072,0.0391943689797169,0.5008377230784352,0.44,0.4659949775006786,0.4855438579980914,0.1224568557948509,0.1449137674618944,0.1329177921603087,0.1261965165757694,0.35,0.025,0.0463203463203463,0.0952380952380952,0.4743416490252569,0.0353553390593273,0.0649847493103655,0.1314624505831543,0.25,0.04,0.0685111989459815,0.1202876984126984,0.1924500897298752,0.0316227766016837,0.0534141010151698,0.0920020407071608,models/RF_Model_Dasic_LowNBD.mdl
2,2,2,SS,Simulated Dasic 2006 - simple (NT) state - HBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_HighNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.90309053265575,0.97,0.9349315290495096,0.915473137973138,0.0311226111036048,0.034960294939005,0.0257885357407725,0.0277139555767836,0.5135776221243646,0.5349999999999999,0.5212299742078528,0.5159214707706087,0.1103084818353895,0.0883490552046571,0.0903426576251267,0.1005214649802928,0.4166666666666666,0.03,0.0550536420101637,0.1116071428571428,0.4664682117707407,0.034960294939005,0.062726973526101,0.1225610029822007,0.3959235209235209,0.125,0.1870124995007714,0.2702791999666999,0.1525961318638906,0.0424918292799398,0.0642723221890943,0.0970233956273385,models/RF_Model_Dasic_HighNBD.mdl
3,3,3,SS,PHM C01 simple (NT) NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_NoNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8365868728694815,0.99,0.905661754373573,0.862686527233941,0.0705274963807443,0.0210818510677892,0.045863150632809,0.0614557389971499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0985714285714285,0.03,0.0458917378917378,0.0674242424242424,0.1094444156681247,0.034960294939005,0.0527455495989174,0.0762358639242094,0.544645542308211,0.6900000000000001,0.6074343401512894,0.5678968144354011,0.076039499961834,0.1100504934614611,0.0850422939190702,0.0783279776348771,models/RF_Model_PHM_C01_SS_NoNBD.mdl
4,4,4,SS,PHM C01 simple (NT) LBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_LowNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9003311587793013,0.85,0.8732449334888359,0.8889681152181153,0.0434462755912006,0.0666666666666666,0.0470894334128896,0.0413894134246089,0.5831873913123913,0.76,0.6585052474506684,0.6109118024701312,0.0774694563135266,0.0658280588604383,0.0690377426464145,0.0742741225304682,0.01,0.005,0.0066666666666666,0.0083333333333333,0.0316227766016838,0.0158113883008419,0.0210818510677891,0.0263523138347364,0.5510482654600302,0.465,0.5004246077930288,0.5285710364514713,0.1222894070394346,0.1375378735718517,0.118802291468558,0.1174624995258086,models/RF_Model_PHM_C01_SS_LowNBD.mdl
